TRANSACTION_ID,BRANCH_ID,CITY,DATE,AMOUNT,STATUS,TRANSACTION_TYPE,BRANCH_NAME,CUSTOMER_ID,PURPOSE
T407518,5,Coimbatore,2025-05-09,84033.87,FAILED,DEPOSIT,Saibaba Colony Branch,C4133,Travel
T407519,5,Coimbatore,2025-05-09,29503.59,SUCCESS,TRANSFER,Saibaba Colony Branch,C1492,Shopping
T407520,5,Coimbatore,2025-05-09,72471.2,FAILED,WITHDRAWAL,Saibaba Colony Branch,C6761,Others
T407521,5,Coimbatore,2025-05-09,16866.85,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7245,Others
T407522,5,Coimbatore,2025-05-09,89069.02,SUCCESS,DEPOSIT,Saibaba Colony Branch,C6956,Travel
T407523,5,Coimbatore,2025-05-09,46209.01,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C1909,Bill Payment
T407524,5,Coimbatore,2025-05-09,16474.62,FAILED,TRANSFER,Saibaba Colony Branch,C6072,Medical Expenses
T407525,5,Coimbatore,2025-05-09,26439.29,SUCCESS,TRANSFER,Saibaba Colony Branch,C7594,Loan Payment
T407526,5,Coimbatore,2025-05-09,92874.35,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C3884,Education Fees
T407527,5,Coimbatore,2025-05-09,5390.04,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C5377,Others
T407528,5,Coimbatore,2025-05-09,68380.63,SUCCESS,DEPOSIT,Saibaba Colony Branch,C4053,Medical Expenses
T407529,5,Coimbatore,2025-05-09,42791.58,FAILED,DEPOSIT,Saibaba Colony Branch,C7231,Medical Expenses
T407530,5,Coimbatore,2025-05-09,88303.33,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7056,Shopping
T407531,5,Coimbatore,2025-05-09,10313.52,FAILED,TRANSFER,Saibaba Colony Branch,C9188,Loan Payment
T407532,5,Coimbatore,2025-05-09,79598.41,FAILED,DEPOSIT,Saibaba Colony Branch,C7821,Bill Payment
T407533,5,Coimbatore,2025-05-09,53764.78,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C5052,Loan Payment
T407534,5,Coimbatore,2025-05-09,65315.5,SUCCESS,TRANSFER,Saibaba Colony Branch,C7167,Travel
T407535,5,Coimbatore,2025-05-09,37889.21,FAILED,DEPOSIT,Saibaba Colony Branch,C3300,Bill Payment
T407536,5,Coimbatore,2025-05-09,47315.4,SUCCESS,TRANSFER,Saibaba Colony Branch,C8126,Others
T407537,5,Coimbatore,2025-05-09,95391.42,FAILED,WITHDRAWAL,Saibaba Colony Branch,C3035,Loan Payment
T407538,5,Coimbatore,2025-05-09,23473.52,FAILED,DEPOSIT,Saibaba Colony Branch,C9593,Education Fees
T407539,5,Coimbatore,2025-05-09,82285.14,FAILED,DEPOSIT,Saibaba Colony Branch,C7238,Travel
T407540,5,Coimbatore,2025-05-09,17078.93,SUCCESS,DEPOSIT,Saibaba Colony Branch,C9672,Shopping
T407541,5,Coimbatore,2025-05-09,84390.35,SUCCESS,DEPOSIT,Saibaba Colony Branch,C2029,Others
T407542,5,Coimbatore,2025-05-09,71062.93,FAILED,TRANSFER,Saibaba Colony Branch,C3429,Bill Payment
T407543,5,Coimbatore,2025-05-09,75288.07,FAILED,TRANSFER,Saibaba Colony Branch,C3975,Medical Expenses
T407544,5,Coimbatore,2025-05-09,64279.02,FAILED,WITHDRAWAL,Saibaba Colony Branch,C9450,Loan Payment
T407545,5,Coimbatore,2025-05-09,52323.75,SUCCESS,DEPOSIT,Saibaba Colony Branch,C4910,Others
T407546,5,Coimbatore,2025-05-09,75130.8,FAILED,TRANSFER,Saibaba Colony Branch,C9035,Bill Payment
T407547,5,Coimbatore,2025-05-09,39302.91,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C7773,Education Fees
T407548,5,Coimbatore,2025-05-09,18277.84,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C5111,Travel
T407549,5,Coimbatore,2025-05-09,75762.09,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C2880,Shopping
T407550,5,Coimbatore,2025-05-09,50348.37,FAILED,DEPOSIT,Saibaba Colony Branch,C6287,Education Fees
T407551,5,Coimbatore,2025-05-09,37619.33,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C2412,Education Fees
T407552,5,Coimbatore,2025-05-09,95164.57,FAILED,WITHDRAWAL,Saibaba Colony Branch,C5651,Travel
T407553,5,Coimbatore,2025-05-09,15450.9,SUCCESS,TRANSFER,Saibaba Colony Branch,C3213,Shopping
T407554,5,Coimbatore,2025-05-09,18351.34,SUCCESS,TRANSFER,Saibaba Colony Branch,C5144,Loan Payment
T407555,5,Coimbatore,2025-05-09,99907.85,FAILED,TRANSFER,Saibaba Colony Branch,C5355,Travel
T407556,5,Coimbatore,2025-05-09,15204.63,SUCCESS,DEPOSIT,Saibaba Colony Branch,C6950,Loan Payment
T407557,5,Coimbatore,2025-05-09,45827.28,SUCCESS,TRANSFER,Saibaba Colony Branch,C6739,Travel
T407558,5,Coimbatore,2025-05-09,99154.28,SUCCESS,WITHDRAWAL,Saibaba Colony Branch,C9200,Shopping
T407559,5,Coimbatore,2025-05-09,54757.48,SUCCESS,DEPOSIT,Saibaba Colony Branch,C7819,Others
T407560,5,Coimbatore,2025-05-09,83803.18,FAILED,WITHDRAWAL,Saibaba Colony Branch,C2717,Travel
T407561,5,Coimbatore,2025-05-09,27645.87,FAILED,DEPOSIT,Saibaba Colony Branch,C2999,Education Fees
T407562,5,Coimbatore,2025-05-09,95052.2,FAILED,TRANSFER,Saibaba Colony Branch,C1627,Medical Expenses
T407563,5,Coimbatore,2025-05-09,75530.67,SUCCESS,TRANSFER,Saibaba Colony Branch,C5492,Education Fees
T407564,5,Coimbatore,2025-05-09,90803.01,FAILED,TRANSFER,Saibaba Colony Branch,C7686,Education Fees
